2026-01-19 12:50:32,519 INFO    MainThread:22288 [wandb_setup.py:_flush():81] Current SDK version is 0.24.0
2026-01-19 12:50:32,520 INFO    MainThread:22288 [wandb_setup.py:_flush():81] Configure stats pid to 22288
2026-01-19 12:50:32,520 INFO    MainThread:22288 [wandb_setup.py:_flush():81] Loading settings from environment variables
2026-01-19 12:50:32,520 INFO    MainThread:22288 [wandb_init.py:setup_run_log_directory():717] Logging user logs to /workspaces/Trainers/MNIST/CNN/model1/wandb/run-20260119_125032-3/logs/debug.log
2026-01-19 12:50:32,520 INFO    MainThread:22288 [wandb_init.py:setup_run_log_directory():718] Logging internal logs to /workspaces/Trainers/MNIST/CNN/model1/wandb/run-20260119_125032-3/logs/debug-internal.log
2026-01-19 12:50:32,520 INFO    MainThread:22288 [wandb_init.py:monkeypatch_ipython():636] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7983bb661fd0>
2026-01-19 12:50:32,520 INFO    MainThread:22288 [wandb_init.py:init():844] calling init triggers
2026-01-19 12:50:32,520 INFO    MainThread:22288 [wandb_init.py:init():849] wandb.init called with sweep_config: {}
config: {'project': 'MNIST', 'run_name': 'MNIST/CNN/model1', 'run_id': '3', 'learning_rate': 0.1, 'optimizer': 'SGD', 'loss_function': 'CrossEntropyLoss', 'model_architecture': 'ConvNet', 'model_structure': 'ConvNet(\n  (features): Sequential(\n    (0): Conv2d(1, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))\n    (1): ReLU()\n    (2): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)\n    (3): Conv2d(32, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))\n    (4): ReLU()\n    (5): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)\n  )\n  (classifier): Sequential(\n    (0): Linear(in_features=3136, out_features=128, bias=True)\n    (1): ReLU()\n    (2): Linear(in_features=128, out_features=10, bias=True)\n  )\n)', 'num_parameters': 421642, 'weight_decay': 0, '_wandb': {}}
2026-01-19 12:50:32,520 INFO    MainThread:22288 [wandb_init.py:init():892] starting backend
2026-01-19 12:50:32,822 INFO    MainThread:22288 [wandb_init.py:init():895] sending inform_init request
2026-01-19 12:50:32,826 INFO    MainThread:22288 [wandb_init.py:init():903] backend started and connected
2026-01-19 12:50:32,846 INFO    MainThread:22288 [wandb_run.py:_label_probe_notebook():1334] probe notebook
2026-01-19 12:50:32,847 INFO    MainThread:22288 [wandb_init.py:init():973] updated telemetry
2026-01-19 12:50:32,921 INFO    MainThread:22288 [wandb_init.py:init():997] communicating run to backend with 90.0 second timeout
2026-01-19 12:50:34,876 INFO    MainThread:22288 [wandb_init.py:init():1044] starting run threads in backend
2026-01-19 12:50:34,933 INFO    MainThread:22288 [wandb_run.py:_console_start():2529] atexit reg
2026-01-19 12:50:34,933 INFO    MainThread:22288 [wandb_run.py:_redirect():2377] redirect: wrap_raw
2026-01-19 12:50:34,933 INFO    MainThread:22288 [wandb_run.py:_redirect():2446] Wrapping output streams.
2026-01-19 12:50:34,933 INFO    MainThread:22288 [wandb_run.py:_redirect():2469] Redirects installed.
2026-01-19 12:50:34,937 INFO    MainThread:22288 [wandb_init.py:init():1084] run started, returning control to user process
2026-01-19 12:50:35,720 INFO    MainThread:22288 [wandb_watch.py:_watch():68] Watching
2026-01-19 12:50:44,508 INFO    MainThread:22288 [wandb_run.py:_config_callback():1404] config_cb ('_wandb', 'visualize', 'Validation Confusion Matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Validation Confusion Matrix_table'}], 'fields': []}]}]}}} None
2026-01-19 12:50:50,817 INFO    MainThread:22288 [wandb_run.py:_config_callback():1404] config_cb ('_wandb', 'visualize', 'Validation Confusion Matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Validation Confusion Matrix_table'}], 'fields': []}]}]}}} None
2026-01-19 12:50:55,924 INFO    MainThread:22288 [wandb_run.py:_config_callback():1404] config_cb ('_wandb', 'visualize', 'Validation Confusion Matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Validation Confusion Matrix_table'}], 'fields': []}]}]}}} None
2026-01-19 12:51:01,613 INFO    MainThread:22288 [wandb_run.py:_config_callback():1404] config_cb ('_wandb', 'visualize', 'Validation Confusion Matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Validation Confusion Matrix_table'}], 'fields': []}]}]}}} None
2026-01-19 12:51:08,664 INFO    MainThread:22288 [wandb_run.py:_config_callback():1404] config_cb ('_wandb', 'visualize', 'Validation Confusion Matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Validation Confusion Matrix_table'}], 'fields': []}]}]}}} None
2026-01-19 12:51:15,574 INFO    MainThread:22288 [wandb_run.py:_config_callback():1404] config_cb ('_wandb', 'visualize', 'Validation Confusion Matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Validation Confusion Matrix_table'}], 'fields': []}]}]}}} None
2026-01-19 12:51:22,366 INFO    MainThread:22288 [wandb_run.py:_config_callback():1404] config_cb ('_wandb', 'visualize', 'Validation Confusion Matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Validation Confusion Matrix_table'}], 'fields': []}]}]}}} None
2026-01-19 12:51:29,116 INFO    MainThread:22288 [wandb_run.py:_config_callback():1404] config_cb ('_wandb', 'visualize', 'Validation Confusion Matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Validation Confusion Matrix_table'}], 'fields': []}]}]}}} None
